道路编号,设备编号,设备名称,部门编码,部门名称,坐标,启用时间,x坐标,y坐标
6.00232E+11,4.205E+19,高新-发展大道石板铺路口西向东,4.205E+11,宜昌支队高新区大队,"111.34821,30.73993",2019/11/25,111.34821,30.73993
6.00232E+11,4.205E+19,高新-发展大道城东大道口东向西,4.205E+11,宜昌支队高新区大队,"111.31628,30.70558",2018/12/1,111.31628,30.70558
6.00232E+11,4.205E+19,高新-发展大道城东大道口西向东,4.205E+11,宜昌支队高新区大队,"111.31628,30.70558",2018/12/1,111.31628,30.70558
6.90189E+11,4.205E+19,高新-城东大道胜利三路口东向西,4.205E+11,宜昌支队高新区大队,"111.316,30.6911",2018/12/1,111.316,30.6911
6.90189E+11,4.205E+19,高新-城东大道胜利三路口西向东,4.205E+11,宜昌支队高新区大队,"111.316,30.6911",2018/12/1,111.316,30.6911
6.00232E+11,4.205E+19,高新-发展大道汕头路口东向西,4.205E+11,宜昌支队高新区大队,"111.32671,30.71446",2018/12/1,111.32671,30.71446
6.00232E+11,4.205E+19,高新-发展大道汕头路口西向东,4.205E+11,宜昌支队高新区大队,"111.3264,30.71475",2018/12/1,111.3264,30.71475
6.00932E+11,4.205E+19,白洋-田家河大道临港大道口东向西,4.205E+11,宜昌支队高新区大队,"111.51455,30.42311",2016/4/12,111.51455,30.42311
6.00932E+11,4.205E+19,白洋-田家河大道临港大道口西向东,4.205E+11,宜昌支队高新区大队,"111.51455,30.42311",2016/4/12,111.51455,30.42311
6.00922E+11,4.205E+19,白洋-田家河大道梅子溪路口东向西,4.205E+11,宜昌支队高新区大队,"111.56539,30.37761",2016/4/12,111.56539,30.37761
6.00922E+11,4.205E+19,白洋-田家河大道梅子溪路口西向东,4.205E+11,宜昌支队高新区大队,"111.56539,30.37761",2016/4/12,111.56539,30.37761
6.00932E+11,4.205E+19,白洋-田家河大道马家铺路口东向西(道路施工),4.205E+11,宜昌支队高新区大队,"111.56796,30.35533",2016/4/12,111.56796,30.35533
6.00922E+11,4.205E+19,白洋-S225省道梅子溪路口东向西,4.205E+11,宜昌支队高新区大队,"111.56601,30.3791",2016/4/12,111.56601,30.3791
6.00912E+11,4.205E+19,白洋-318国道裴太路口北向南,4.205E+11,宜昌支队高新区大队,"111.5306,30.4277",2016/4/12,111.5306,30.4277
7.00241E+11,4.205E+19,高新-桔乡路花溪路口东向西,4.205E+11,宜昌支队高新区大队,"111.40118,30.66462",2016/11/4,111.40118,30.66462
6.00322E+11,4.205E+19,高新-青岛路大连路口东向西,4.205E+11,宜昌支队高新区大队,"111.3216,30.7001",2017/1/12,111.3216,30.7001
6.00312E+11,4.205E+19,高新-城东大道大连路口北向南,4.205E+11,宜昌支队高新区大队,"111.31787,30.69923",2018/12/1,111.31787,30.69923
6.00232E+11,4.205E+19,高新-发展大道石板铺路口南向北,4.205E+11,宜昌支队高新区大队,"111.34842,30.73978",2019/11/25,111.34842,30.73978
6.90189E+11,4.205E+19,高新-城东大道胜利三路口南向北,4.205E+11,宜昌支队高新区大队,"111.3161,30.6911",2018/12/1,111.3161,30.6911
6.00922E+11,4.205E+19,白洋-田家河大道梅子溪路口南向北,4.205E+11,宜昌支队高新区大队,"111.56784,30.37998",2016/4/12,111.56784,30.37998
6.00902E+11,4.205E+19,白洋-新民路裴太路口南向北,4.205E+11,宜昌支队高新区大队,"111.52903,30.42423",2016/4/12,111.52903,30.42423
7.00241E+11,4.205E+19,高新-桔乡路花溪路口南向北,4.205E+11,宜昌支队高新区大队,"111.40077,30.66463",2016/11/4,111.40077,30.66463
6.00322E+11,4.205E+19,高新-青岛路大连路口北向南,4.205E+11,宜昌支队高新区大队,"111.32194,30.70055",2017/1/12,111.32194,30.70055
6.00863E+11,4.205E+19,高新-发展大道石溪路口北向南,4.205E+11,宜昌支队高新区大队,"111.34515,30.735",2019/11/26,111.34515,30.735
7.00392E+11,4.205E+19,高新-汉宜路百灵路口南向北,4.205E+11,宜昌支队高新区大队,"111.41213,30.65087",2016/10/26,111.41213,30.65087
6.00112E+11,4.205E+19,高新-港窑路青岛路口西向东,4.205E+11,宜昌支队高新区大队,"111.32365,30.69684",2018/12/1,111.32365,30.69684
5.00061E+11,4.205E+19,高新-峡州大道发展大道口北向南,4.205E+11,宜昌支队高新区大队,"111.34042,30.72786",2019/1/1,111.34042,30.72786
5.00061E+11,4.205E+19,高新-峡州大道大连路口南向北,4.205E+11,宜昌支队高新区大队,"111.3467,30.72185",2019/1/1,111.3467,30.72185
5.00061E+11,4.205E+19,高新-峡州大道合益路口东向西,4.205E+11,宜昌支队高新区大队,"111.38263,30.69021",2019/1/1,111.38263,30.69021
5.00061E+11,4.205E+19,高新-峡州大道东站路口东向西,4.205E+11,宜昌支队高新区大队,"111.39647,30.6804",2019/1/1,111.39647,30.6804
2.0255E+11,4.205E+19,白洋-S225省道枝城大桥卡口南向北,4.205E+11,宜昌支队高新区大队,"111.5331,30.2849",2018/11/1,111.5331,30.2849
1.03181E+11,4.205E+19,白洋-318国道雅畈卡口西向东,4.205E+11,宜昌支队高新区大队,"111.59126,30.40128",2020/4/28,111.59126,30.40128
6.00112E+11,4.205E+19,高新-港窑路珠海路口北向南卡口,4.205E+11,宜昌支队高新区大队,"111.32814,30.69948",2018/12/1,111.32814,30.69948
6.00112E+11,4.205E+19,高新-城东大道港窑路口西向东卡口,4.205E+11,宜昌支队高新区大队,"111.31876,30.68803",2018/12/1,111.31876,30.68803
6.90189E+11,4.205E+19,高新-城东大道胜利三路口东向西卡口,4.205E+11,宜昌支队高新区大队,"111.316,30.6911",2018/12/1,111.316,30.6911
7.00894E+11,4.205E+19,西陵-大学路黄河路方向东向西卡口,4.20502E+11,宜昌支队西陵大队,"111.31362,30.72614",2015/7/1,111.31362,30.72614
6.00112E+11,4.205E+19,高新-城东大道港窑路口南向北卡口,4.205E+11,宜昌支队高新区大队,"111.31906,30.68845",2018/12/1,111.31906,30.68845
6.90189E+11,4.205E+19,高新-城东大道胜利三路口南向北卡口,4.205E+11,宜昌支队高新区大队,"111.3161,30.6911",2018/12/1,111.3161,30.6911
6.00112E+11,4.205E+19,高新-港窑路青岛路口东向西卡口(道路施工),4.205E+11,宜昌支队高新区大队,"111.32365,30.69684",2018/12/1,111.32365,30.69684
6.00112E+11,4.205E+19,高新-港窑路青岛路口北向南卡口,4.205E+11,宜昌支队高新区大队,"111.32378,30.69638",2018/12/1,111.32378,30.69638
7.80232E+11,4.205E+19,白洋-三新硅业卡口(测速)西向东,4.205E+11,宜昌支队高新区大队,"111.46263,30.43234",2019/6/1,111.46263,30.43234
6.00232E+11,4.205E+19,高新-东山隧道入口北向南,4.205E+11,宜昌支队高新区大队,"111.31195,30.70483",2018/3/20,111.31195,30.70483
5.00021E+11,4.205E+19,高速-G59呼北高速1433KM+200M保宜向,4.205E+11,宜昌支队高速公路管理一大队,"111.6568,30.75836",2017/11/24,111.6568,30.75836
5.00071E+11,4.205E+19,高速-S88岳宜高速126KM+700M岳宜向,4.205E+11,宜昌支队高速公路管理二大队,"111.4814,30.24839",2019/4/1,111.4814,30.24839
6.00072E+11,4.20502E+19,西陵-体育场路胜利三路口东向西,4.20502E+11,宜昌支队西陵大队,"111.31091,30.68895",2018/12/1,111.31091,30.68895
6.00072E+11,4.20502E+19,西陵-体育场路胜利四路口西向东,4.20502E+11,宜昌支队西陵大队,"111.3058,30.6983",2018/12/1,111.3058,30.6983
6.00012E+11,4.20502E+19,西陵-沿江大道西陵一路口东向西,4.20502E+11,宜昌支队西陵大队,"111.2767,30.7018",2018/12/1,111.2767,30.7018
7.05112E+11,4.20505E+19,V亭-长寿路七里冲路口南向北,4.20505E+11,宜昌支队V亭大队,"30.334316,111.272869",2019/11/28,30.334316,111.272869
6.00202E+11,4.20502E+19,西陵-云集路解放路口东向西,4.20502E+11,宜昌支队西陵大队,"111.28655,30.69617",2018/12/1,111.28655,30.69617
6.00212E+11,4.20502E+19,西陵-西陵一路珍珠路口西向东,4.20502E+11,宜昌支队西陵大队,"111.28714,30.70324",2018/12/1,111.28714,30.70324
6.00012E+11,4.20502E+19,西陵-沿江大道环城南路口东向西,4.20502E+11,宜昌支队西陵大队,"111.2816,30.6952",2018/12/1,111.2816,30.6952
6.00032E+11,4.20502E+19,西陵-东山大道云集路口东向西,4.20502E+11,宜昌支队西陵大队,"111.29736,30.70089",2014/3/26,111.29736,30.70089
6.00072E+11,4.20502E+19,西陵-体育场路体育馆前门前西向东,4.20502E+11,宜昌支队西陵大队,"111.3063,30.69809",2016/11/25,111.3063,30.69809
6.00212E+11,4.20502E+19,西陵-西陵一路珍珠路口南向北,4.20502E+11,宜昌支队西陵大队,"111.28694,30.70298",2018/12/1,111.28694,30.70298
6.00022E+11,4.20502E+19,西陵-夷陵大道西陵一路口北向南,4.20502E+11,宜昌支队西陵大队,"111.29185,30.70351",2018/12/1,111.29185,30.70351
7.00662E+11,4.20502E+19,西陵-西陵一路环城东路口南向北,4.20502E+11,宜昌支队西陵大队,"111.283,30.7025",2018/12/1,111.283,30.7025
6.00032E+11,4.20502E+19,西陵-东山大道西陵一路口北向南,4.20502E+11,宜昌支队西陵大队,"111.29669,30.7037",2018/4/29,111.29669,30.7037
6.00022E+11,4.20502E+19,西陵-夷陵大道云集路口西向东,4.20502E+11,宜昌支队西陵大队,"111.29369,30.69939",2018/2/11,111.29369,30.69939
6.00072E+11,4.20502E+19,西陵-体育场路胜利三路口南向北,4.20502E+11,宜昌支队西陵大队,"111.3109,30.6885",2018/12/1,111.3109,30.6885
6.00012E+11,4.20502E+19,西陵-沿江大道云集路口东向西卡口,4.20502E+11,宜昌支队西陵大队,"111.2837,30.6934",2018/12/1,111.2837,30.6934
6.00012E+11,4.20502E+19,西陵-沿江大道西陵一路口西向东卡口,4.20502E+11,宜昌支队西陵大队,"111.2767,30.7018",2018/12/1,111.2767,30.7018
6.00202E+11,4.20502E+19,西陵-云集路解放路口东向西卡口,4.20502E+11,宜昌支队西陵大队,"111.28655,30.69617",2018/12/1,111.28655,30.69617
7.00662E+11,4.20502E+19,西陵-西陵一路环城东路口西向东卡口,4.20502E+11,宜昌支队西陵大队,"111.28263,30.7028",2018/12/1,111.28263,30.7028
6.00022E+11,4.20502E+19,西陵-夷陵大道西陵一路口南向北卡口,4.20502E+11,宜昌支队西陵大队,"111.29185,30.70351",2018/12/1,111.29185,30.70351
6.00072E+11,4.20502E+19,西陵-体育场路胜利三路口北向南卡口,4.20502E+11,宜昌支队西陵大队,"111.3109,30.6885",2018/12/1,111.3109,30.6885
6.00032E+11,4.20502E+19,西陵-东山大道西陵二路口西向东,4.20502E+11,宜昌支队西陵大队,"111.29507,30.7083",2014/5/14,111.29507,30.7083
6.00012E+11,4.20502E+19,西陵-沿江大道西陵二路口西向东,4.20502E+11,宜昌支队西陵大队,"111.28046,30.7117",2019/11/26,111.28046,30.7117
6.00022E+11,4.20502E+19,西陵-夷陵大道西陵二路口东向西,4.20502E+11,宜昌支队西陵大队,"111.2916,30.7087",2019/11/26,111.2916,30.7087
6.00072E+11,4.20502E+19,西陵-体育场路绿萝路口北向南,4.20502E+11,宜昌支队西陵大队,"111.3025,30.7059",2018/12/1,111.3025,30.7059
6.00222E+11,4.20502E+19,西陵-西陵二路珍珠路口北向南,4.20502E+11,宜昌支队西陵大队,"111.2864,30.7089",2019/11/26,111.2864,30.7089
6.00032E+11,4.20502E+19,西陵-东山大道西陵二路口北向南,4.20502E+11,宜昌支队西陵大队,"111.29532,30.70841",2014/5/14,111.29532,30.70841
6.00032E+11,4.20502E+19,西陵-西陵二路金缔华城匝道入口北向南,4.20502E+11,宜昌支队西陵大队,"111.2929,30.70886",2018/2/28,111.2929,30.70886
7.00894E+11,4.20502E+19,西陵-大学路云深路口西向东,4.20502E+11,宜昌支队西陵大队,"111.31311,30.71975",2015/7/16,111.31311,30.71975
6.00853E+11,4.20502E+19,西陵-唐家湾路朝阳路口东向西,4.20502E+11,宜昌支队西陵大队,"111.3251,30.74715",2017/7/12,111.3251,30.74715
6.00042E+11,4.20502E+19,西陵-长江路唐家湾路口西向东,4.20502E+11,宜昌支队西陵大队,"111.32915,30.73624",2017/7/25,111.32915,30.73624
6.00612E+11,4.20502E+19,西坝-西坝路进城西向东,4.20502E+11,宜昌支队葛洲坝大队,"111.28549,30.72646",2016/8/10,111.28549,30.72646
6.00222E+11,4.20502E+19,西陵-西陵二路体育场路口东向西,4.20502E+11,宜昌支队西陵大队,"111.30003,30.70995",2019/1/1,111.30003,30.70995
6.00222E+11,4.20502E+19,西陵-西陵二路体育场路口北向南,4.20502E+11,宜昌支队西陵大队,"111.29961,30.71",2019/1/1,111.29961,30.71
6.00222E+11,4.20502E+19,西陵-西陵二路城东大道口南向北,4.20502E+11,宜昌支队西陵大队,"111.31096,30.7129",2019/1/1,111.31096,30.7129
6.00242E+11,4.20502E+19,西陵-大学路云林路口东向西,4.20502E+11,宜昌支队西陵大队,"111.31434,30.72813",2019/11/26,111.31434,30.72813
6.00632E+11,4.20502E+19,平湖-东湖一路樵湖二路口东向西卡口,4.20502E+11,宜昌支队平湖大队,"111.28717,30.71482",2018/12/1,111.28717,30.71482
6.00672E+11,4.20502E+19,西坝-桥头路建设路口北向南,4.20502E+11,宜昌支队葛洲坝大队,"111.27887,30.7183",2016/9/21,111.27887,30.7183
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖一路口东向西,4.20502E+11,宜昌支队平湖大队,"111.29146,30.71323",2018/12/1,111.29146,30.71323
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖一路口西向东,4.20502E+11,宜昌支队平湖大队,"111.29146,30.71323",2018/12/1,111.29146,30.71323
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖二路口东向西,4.20502E+11,宜昌支队平湖大队,"111.29239,30.71829",2018/12/1,111.29239,30.71829
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖二路口西向东,4.20502E+11,宜昌支队平湖大队,"111.29239,30.71829",2018/12/1,111.29239,30.71829
6.00022E+11,4.20502E+19,平湖-夷陵大道樵湖二路口东向西,4.20502E+11,宜昌支队平湖大队,"111.29131,30.72169",2014/5/14,111.29131,30.72169
6.00022E+11,4.20502E+19,平湖-夷陵大道团结路口东向西,4.20502E+11,宜昌支队平湖大队,"111.29186,30.71617",2018/12/1,111.29186,30.71617
6.00022E+11,4.20502E+19,平湖-夷陵大道团结路口西向东,4.20502E+11,宜昌支队平湖大队,"111.29186,30.71617",2018/12/1,111.29186,30.71617
6.00632E+11,4.20502E+19,平湖-东湖一路樵湖二路口东向西,4.20502E+11,宜昌支队平湖大队,"111.28717,30.71482",2018/12/1,111.28717,30.71482
6.00632E+11,4.20502E+19,平湖-东湖一路樵湖二路口西向东,4.20502E+11,宜昌支队平湖大队,"111.28726,30.71503",2018/12/1,111.28726,30.71503
6.00341E+11,4.20503E+19,西陵-东山四路朝阳路口东向西卡口,4.20502E+11,宜昌支队西陵大队,"111.32766,30.74853",2020/5/18,111.32766,30.74853
6.00032E+11,4.20502E+19,平湖-东山大道东湖二路口西向东,4.20502E+11,宜昌支队平湖大队,"111.2881,30.7208",2015/7/24,111.2881,30.7208
6.00032E+11,4.20502E+19,平湖-东山大道团结路口东向西,4.20502E+11,宜昌支队平湖大队,"111.2938,30.7161",2015/7/24,111.2938,30.7161
6.00032E+11,4.20502E+19,平湖-东山大道团结路口西向东,4.20502E+11,宜昌支队平湖大队,"111.2938,30.7161",2015/7/24,111.2938,30.7161
702351015,4.20505E+19,点军-将军路银河路口南向北,f40e813ad9364cf891bb595f7fbe6c7d,测试,",",2020/6/19,,
702351015,4.20505E+19,点军-将军路银河路口东向西,f40e813ad9364cf891bb595f7fbe6c7d,测试,",",2020/6/19,,
702351019,4.20505E+19,点军-将军路惠科路口东向西,f40e813ad9364cf891bb595f7fbe6c7d,测试,",",2020/6/19,,
6.00032E+11,4.20502E+19,平湖-东山大道东湖一路口东向西,4.20502E+11,宜昌支队平湖大队,"111.29445,30.71175",2015/7/27,111.29445,30.71175
702351019,4.20505E+19,点军-将军路惠科路口南向北,f40e813ad9364cf891bb595f7fbe6c7d,测试,",",2020/6/19,,
702351019,4.20505E+19,点军-将军路惠科路口西向东,f40e813ad9364cf891bb595f7fbe6c7d,测试,",",2020/6/19,,
6.00032E+11,4.20502E+19,平湖-东山大道东湖一路口西向东,4.20502E+11,宜昌支队平湖大队,"111.29445,30.71175",2015/7/27,111.29445,30.71175
6.00032E+11,4.20502E+19,平湖-东山大道22中学站西向东,4.20502E+11,宜昌支队平湖大队,"111.29382,30.71653",2015/8/17,111.29382,30.71653
6.00032E+11,4.20502E+19,平湖-东山大道刘家大堰站东向西,4.20502E+11,宜昌支队平湖大队,"111.29461,30.71126",2015/8/17,111.29461,30.71126
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖一路口南向北,4.20502E+11,宜昌支队平湖大队,"111.29156,30.71349",2018/12/1,111.29156,30.71349
6.00022E+11,4.20502E+19,平湖-夷陵大道团结路口南向北,4.20502E+11,宜昌支队平湖大队,"111.29154,30.71607",2018/12/1,111.29154,30.71607
6.05042E+11,4.20505E+19,V亭-V亭大道南玻路口东向西,4.20505E+11,宜昌支队V亭大队,"111.45006,30.50876",2019/11/25,111.45006,30.50876
6.00032E+11,4.20502E+19,平湖-东山大道东湖二路口南向北,4.20502E+11,宜昌支队平湖大队,"111.2938,30.7183",2015/7/24,111.2938,30.7183
6.00022E+11,4.20502E+19,平湖-夷陵大道樵湖二路口南向北,4.20502E+11,宜昌支队平湖大队,"111.29149,30.72142",2014/5/14,111.29149,30.72142
7.02031E+11,4.20502E+19,坝区-龙潭路检查站出口北向南,4.20502E+11,宜昌支队三峡坝区大队,"111.07935,30.83867",2020/4/28,111.07935,30.83867
6.00012E+11,4.20502E+19,平湖-沿江大道东湖一路口南向北,4.20502E+11,宜昌支队平湖大队,"111.2838,30.71632",2014/5/12,111.2838,30.71632
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖二路口北向南,4.20502E+11,宜昌支队平湖大队,"111.29264,30.71847",2018/12/1,111.29264,30.71847
6.00032E+11,4.20502E+19,平湖-馨岛之星酒店东向西卡口,4.20502E+11,宜昌支队平湖大队,"111.29377,30.72011",2020/4/20,111.29377,30.72011
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖二路口东向西卡口,4.20502E+11,宜昌支队平湖大队,"111.29239,30.71829",2018/12/1,111.29239,30.71829
6.00022E+11,4.20502E+19,平湖-夷陵大道团结路口西向东卡口,4.20502E+11,宜昌支队平湖大队,"111.29186,30.71617",2018/12/1,111.29186,30.71617
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖二路口北向南卡口,4.20502E+11,宜昌支队平湖大队,"111.29264,30.71847",2018/12/1,111.29264,30.71847
7.0051E+11,4.20503E+19,西陵-二马路福绥路口西向东,4.20502E+11,宜昌支队西陵大队,"111.28704,30.6945",2019/1/3,111.28704,30.6945
6.00012E+11,4.20503E+19,伍家-沿江大道胜利三路口西向东,4.20503E+11,宜昌支队伍家大队,"111.2982,30.6851",2018/12/1,111.2982,30.6851
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利一路口东向西,4.20503E+11,宜昌支队伍家大队,"111.30498,30.68382",2018/12/1,111.30498,30.68382
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利三路口西向东,4.20503E+11,宜昌支队伍家大队,"111.30026,30.68767",2018/12/1,111.30026,30.68767
6.00012E+11,4.20503E+19,伍家-沿江大道万达路口西向东,4.20503E+11,宜昌支队伍家大队,"111.3088,30.6786",2018/12/1,111.3088,30.6786
6.00032E+11,4.20503E+19,伍家-东山大道胜利四路口东向西,4.20503E+11,宜昌支队伍家大队,"111.30034,30.69384",2015/7/27,111.30034,30.69384
6.00012E+11,4.20503E+19,伍家-沿江大道胜利四路口北向南,4.20503E+11,宜昌支队伍家大队,"111.29421,30.68773",2018/12/1,111.29421,30.68773
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利三路口北向南,4.20503E+11,宜昌支队伍家大队,"111.3004,30.6875",2018/12/1,111.3004,30.6875
6.00012E+11,4.20503E+19,伍家-沿江大道一马路口北向南,4.20503E+11,宜昌支队伍家大队,"111.29026,30.68965",2018/12/1,111.29026,30.68965
6.00012E+11,4.20503E+19,伍家-沿江大道江海路卡口西向东,4.20503E+11,宜昌支队伍家大队,"111.30611,30.68074",2017/4/11,111.30611,30.68074
6.00012E+11,4.20503E+19,伍家-沿江大道胜利一路口东向西卡口,4.20503E+11,宜昌支队伍家大队,"111.3039,30.6819",2018/12/1,111.3039,30.6819
6.00012E+11,4.20503E+19,伍家-沿江大道胜利三路口西向东卡口,4.20503E+11,宜昌支队伍家大队,"111.2982,30.6851",2018/12/1,111.2982,30.6851
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利一路口东向西卡口,4.20503E+11,宜昌支队伍家大队,"111.30498,30.68382",2018/12/1,111.30498,30.68382
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利四路口东向西卡口,4.20503E+11,宜昌支队伍家大队,"111.2979,30.69193",2018/12/1,111.2979,30.69193
6.00012E+11,4.20503E+19,伍家-沿江大道万达路口西向东卡口,4.20503E+11,宜昌支队伍家大队,"111.3088,30.6786",2018/12/1,111.3088,30.6786
6.00012E+11,4.20503E+19,伍家-沿江大道胜利三路口北向南卡口,4.20503E+11,宜昌支队伍家大队,"111.29841,30.68536",2014/3/14,111.29841,30.68536
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利三路口南向北卡口,4.20503E+11,宜昌支队伍家大队,"111.3004,30.6875",2018/12/1,111.3004,30.6875
6.00012E+11,4.20503E+19,伍家-沿江大道万达路口北向南卡口,4.20503E+11,宜昌支队伍家大队,"111.30901,30.67896",2018/12/1,111.30901,30.67896
6.00022E+11,4.20503E+19,伍家-夷陵大道港窑路口东向西,4.20503E+11,宜昌支队伍家大队,"111.31378,30.67793",2018/12/1,111.31378,30.67793
6.00012E+11,4.20503E+19,伍家-沿江大道杨岔路口东向西,4.20503E+11,宜昌支队伍家大队,"111.3198,30.67",2018/12/1,111.3198,30.67
6.00012E+11,4.20503E+19,伍家-沿江大道中南路口西向东,4.20503E+11,宜昌支队伍家大队,"111.3239,30.6658",2018/12/1,111.3239,30.6658
6.00032E+11,4.20503E+19,伍家-东山大道体育场路口西向东,4.20503E+11,宜昌支队伍家大队,"111.31199,30.6832",2015/7/23,111.31199,30.6832
6.00032E+11,4.20503E+19,伍家-东山大道杨岔路口东向西,4.20503E+11,宜昌支队伍家大队,"111.32254,30.67264",2015/7/27,111.32254,30.67264
6.00032E+11,4.20503E+19,伍家-东山大道合益路口东向西,4.20503E+11,宜昌支队伍家大队,"111.3308,30.6644",2015/7/30,111.3308,30.6644
5.00031E+11,4.20504E+19,点军-点军大道江城大道口南向北,4.20504E+11,宜昌支队点军大队,"111.24842,30.71322",2019/12/1,111.24842,30.71322
6.00032E+11,4.20503E+19,伍家-东山大道金龙路口西向东,4.20503E+11,宜昌支队伍家大队,"111.33592,30.65936",2015/8/13,111.33592,30.65936
6.00032E+11,4.20503E+19,伍家-东山大道杨岔路站西向东,4.20503E+11,宜昌支队伍家大队,"111.32227,30.67299",2015/8/17,111.32227,30.67299
6.00032E+11,4.20503E+19,伍家-东山大道宝塔河站台东向西,4.20503E+11,宜昌支队伍家大队,"111.3317,30.6635",2015/8/17,111.3317,30.6635
6.00032E+11,4.20503E+19,伍家-东山大道艾家嘴站台西向东,4.20503E+11,宜昌支队伍家大队,"111.3374,30.6586",2015/8/17,111.3374,30.6586
6.00019E+11,4.20503E+19,伍家-沿江大道中南二号人行横道西向东,4.20503E+11,宜昌支队伍家大队,"111.32488,30.66509",2015/9/29,111.32488,30.66509
