道路编号,设备编号,设备名称,部门编码,部门名称,坐标,启用时间,x坐标,y坐标
6.00022E+11,4.20503E+19,伍家-夷陵大道中南路口北向南,4.20503E+11,宜昌支队伍家大队,"111.32583,30.66772",2018/12/1,111.32583,30.66772
6.00012E+11,4.20503E+19,伍家-沿江大道杨岔路口北向南,4.20503E+11,宜昌支队伍家大队,"111.32001,30.67031",2018/12/1,111.32001,30.67031
6.00032E+11,4.20503E+19,伍家-东山大道港窑路口北向南,4.20503E+11,宜昌支队伍家大队,"111.31469,30.68103",2015/7/13,111.31469,30.68103
6.00032E+11,4.20503E+19,伍家-东山大道杨岔路口北向南,4.20503E+11,宜昌支队伍家大队,"111.3226,30.6724",2015/7/27,111.3226,30.6724
6.00032E+11,4.20503E+19,伍家-东山大道合益路口北向南,4.20503E+11,宜昌支队伍家大队,"111.3308,30.6644",2015/7/30,111.3308,30.6644
6.00022E+11,4.20503E+19,伍家-夷陵大道杨岔路口东向西,4.20503E+11,宜昌支队伍家大队,"111.32096,30.67143",2018/12/1,111.32096,30.67143
6.00019E+11,4.20503E+19,伍家-沿江大道虹桥国际卡口东向西,4.20503E+11,宜昌支队伍家大队,"111.33208,30.65832",2017/1/11,111.33208,30.65832
6.00022E+11,4.20503E+19,伍家-夷陵大道亚栈路口东向西,4.20503E+11,宜昌支队伍家大队,"111.31667,30.67598",2018/12/1,111.31667,30.67598
6.00022E+11,4.20503E+19,伍家-夷陵大道中南路口东向西卡口,4.20503E+11,宜昌支队伍家大队,"111.3257,30.6675",2018/12/1,111.3257,30.6675
6.00022E+11,4.20503E+19,伍家-夷陵大道港窑路口西向东卡口,4.20503E+11,宜昌支队伍家大队,"111.31378,30.67793",2018/12/1,111.31378,30.67793
6.00012E+11,4.20503E+19,伍家-沿江大道杨岔路口西向东卡口,4.20503E+11,宜昌支队伍家大队,"111.3198,30.67",2018/12/1,111.3198,30.67
6.00022E+11,4.20503E+19,伍家-夷陵大道中南路口南向北卡口,4.20503E+11,宜昌支队伍家大队,"111.32583,30.66772",2018/12/1,111.32583,30.66772
6.00012E+11,4.20503E+19,伍家-沿江大道港窑路口北向南卡口,4.20503E+11,宜昌支队伍家大队,"111.3129,30.67613",2018/12/1,111.3129,30.67613
6.00022E+11,4.20503E+19,伍家-夷陵大道亚栈路口北向南卡口,4.20503E+11,宜昌支队伍家大队,"111.31671,30.67572",2018/12/1,111.31671,30.67572
6.00022E+11,4.20503E+19,伍家-夷陵大道白沙路口东向西,4.20503E+11,宜昌支队伍家大队,"111.35616,30.64405",2018/12/1,111.35616,30.64405
6.00022E+11,4.20503E+19,伍家-夷陵大道王家河路口西向东,4.20503E+11,宜昌支队伍家大队,"111.34143,30.65334",2018/12/1,111.34143,30.65334
6.00032E+11,4.20503E+19,伍家-东山大道白沙路口东向西,4.20503E+11,宜昌支队伍家大队,"111.3568,30.6454",2015/7/27,111.3568,30.6454
6.00032E+11,4.20503E+19,伍家-东山大道伍家岗站东向西,4.20503E+11,宜昌支队伍家大队,"111.35518,30.64588",2015/8/17,111.35518,30.64588
6.00082E+11,4.20503E+19,伍家-桔城路五一广场站北向南,4.20503E+11,宜昌支队伍家大队,"111.3609,30.6482",2015/8/17,111.3609,30.6482
6.00022E+11,4.20503E+19,伍家-夷陵大道白沙路口南向北,4.20503E+11,宜昌支队伍家大队,"111.35642,30.64427",2018/12/1,111.35642,30.64427
6.00022E+11,4.20503E+19,伍家-夷陵大道王家河路口北向南,4.20503E+11,宜昌支队伍家大队,"111.34159,30.65331",2018/12/1,111.34159,30.65331
6.00132E+11,4.20503E+19,伍家-伍临路沈家店路口东向西,4.20503E+11,宜昌支队伍家大队,"111.3621,30.6379",2018/10/15,111.3621,30.6379
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利四路口西向东卡口,4.20503E+11,宜昌支队伍家大队,"111.2979,30.69193",2018/12/1,111.2979,30.69193
6.00012E+11,4.20503E+19,伍家-沿江大道万达路口东向西卡口,4.20503E+11,宜昌支队伍家大队,"111.3088,30.6786",2018/12/1,111.3088,30.6786
6.00012E+11,4.20503E+19,伍家-沿江大道一马路口东向西卡口,4.20503E+11,宜昌支队伍家大队,"111.29037,30.68951",2018/12/1,111.29037,30.68951
6.00012E+11,4.20503E+19,伍家-沿江大道一马路口西向东卡口,4.20503E+11,宜昌支队伍家大队,"111.28997,30.68963",2018/12/1,111.28997,30.68963
6.00012E+11,4.20503E+19,伍家-沿江大道胜利一路口北向南卡口,4.20503E+11,宜昌支队伍家大队,"111.30409,30.68212",2018/12/1,111.30409,30.68212
6.00012E+11,4.20503E+19,伍家-沿江大道胜利四路口北向南卡口,4.20503E+11,宜昌支队伍家大队,"111.29422,30.6878",2018/12/1,111.29422,30.6878
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利一路口南向北卡口,4.20503E+11,宜昌支队伍家大队,"111.3052,30.6836",2018/12/1,111.3052,30.6836
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利三路口北向南卡口,4.20503E+11,宜昌支队伍家大队,"111.3004,30.6875",2018/12/1,111.3004,30.6875
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利四路口南向北卡口,4.20503E+11,宜昌支队伍家大队,"111.2979,30.6918",2018/12/1,111.2979,30.6918
6.00022E+11,4.20503E+19,伍家-夷陵大道中南路口东向西,4.20503E+11,宜昌支队伍家大队,"111.3257,30.6675",2018/12/1,111.3257,30.6675
6.00022E+11,4.20503E+19,伍家-夷陵大道中南路口西向东,4.20503E+11,宜昌支队伍家大队,"111.3257,30.6675",2018/12/1,111.3257,30.6675
6.05042E+11,4.20505E+19,V亭-V亭大道南玻路口西向东,4.20505E+11,宜昌支队V亭大队,"111.44989,30.50918",2019/11/25,111.44989,30.50918
6.05032E+11,4.20505E+19,V亭-金岭路亚元路口东向西,4.20505E+11,宜昌支队V亭大队,"111.43416,30.52439",2017/3/23,111.43416,30.52439
6.05032E+11,4.20505E+19,V亭-金岭路亚元路口西向东,4.20505E+11,宜昌支队V亭大队,"111.43397,30.5247",2017/3/23,111.43397,30.5247
6.05112E+11,4.20505E+19,V亭-V亭大道先锋路口南向北,4.20505E+11,宜昌支队V亭大队,"111.42812,30.54523",2014/3/14,111.42812,30.54523
6.05112E+11,4.20505E+19,V亭-V亭大道先锋路口北向南,4.20505E+11,宜昌支队V亭大队,"111.42876,30.54611",2014/3/14,111.42876,30.54611
6.05102E+11,4.20505E+19,V亭-金V路金岭路口北向南,4.20505E+11,宜昌支队V亭大队,"111.42919,30.53394",2015/11/3,111.42919,30.53394
6.05042E+11,4.20505E+19,V亭-V亭大道民主路口南向北,4.20505E+11,宜昌支队V亭大队,"111.432,30.54302",2016/10/20,111.432,30.54302
6.05042E+11,4.20505E+19,V亭-V亭大道民主路口北向南,4.20505E+11,宜昌支队V亭大队,"111.43245,30.5435",2016/10/20,111.43245,30.5435
6.05042E+11,4.20505E+19,V亭-V亭大道南玻路口北向南,4.20505E+11,宜昌支队V亭大队,"111.45019,30.50901",2019/11/25,111.45019,30.50901
6.05032E+11,4.20505E+19,V亭-金岭路亚元路口南向北,4.20505E+11,宜昌支队V亭大队,"111.43387,30.52444",2017/3/23,111.43387,30.52444
6.05042E+11,4.20505E+19,V亭-V亭大道横四路口南向北,4.20505E+11,宜昌支队V亭大队,"111.42192,30.54927",2017/3/23,111.42192,30.54927
6.90366E+11,4.20505E+19,V亭-张家湾路七里冲路口南向北,4.20505E+11,宜昌支队V亭大队,"111.46024,30.55678",2017/4/14,111.46024,30.55678
6.05062E+11,4.20505E+19,V亭-金岭路南玻路口东向西,4.20505E+11,宜昌支队V亭大队,"111.44503,30.50684",2019/11/25,111.44503,30.50684
6.05062E+11,4.20505E+19,V亭-金岭路南玻路口西向东,4.20505E+11,宜昌支队V亭大队,"111.44489,30.50713",2019/11/25,111.44489,30.50713
6.05062E+11,4.20505E+19,V亭-金岭路南玻路口南向北,4.20505E+11,宜昌支队V亭大队,"111.44483,30.50691",2019/11/25,111.44483,30.50691
6.05092E+11,4.20505E+19,V亭-金岭路正大路口东向西,4.20505E+11,宜昌支队V亭大队,"111.4317,30.52886",2019/11/25,111.4317,30.52886
6.05092E+11,4.20505E+19,V亭-金岭路正大路口西向东,4.20505E+11,宜昌支队V亭大队,"111.4315,30.52919",2019/11/25,111.4315,30.52919
6.05092E+11,4.20505E+19,V亭-金岭路正大路口北向南,4.20505E+11,宜昌支队V亭大队,"111.4318,30.52916",2019/11/25,111.4318,30.52916
6.05032E+11,4.20505E+19,V亭-金岭路民主路口东向西,4.20505E+11,宜昌支队V亭大队,"111.42694,30.53767",2020/4/28,111.42694,30.53767
6.05032E+11,4.20505E+19,V亭-金岭路民主路口西向东,4.20505E+11,宜昌支队V亭大队,"111.42674,30.53803",2020/4/28,111.42674,30.53803
6.05032E+11,4.20505E+19,V亭-金岭路民主路口北向南,4.20505E+11,宜昌支队V亭大队,"111.42705,30.53801",2020/4/28,111.42705,30.53801
6.05032E+11,4.20505E+19,V亭-金岭路迎宾大道路口东向西,4.20505E+11,宜昌支队V亭大队,"111.43672,30.51987",2017/10/23,111.43672,30.51987
6.05032E+11,4.20505E+19,V亭-金岭路迎宾大道路口南向北,4.20505E+11,宜昌支队V亭大队,"111.4364,30.51992",2017/10/23,111.4364,30.51992
7.05032E+11,4.20505E+19,V亭-民主路鸡山路口南向北,4.20505E+11,宜昌支队V亭大队,"111.44898,30.55583",2020/4/28,111.44898,30.55583
6.05032E+11,4.20505E+19,V亭-金岭路民主路口北向南卡口,4.20505E+11,宜昌支队V亭大队,"111.42718,30.53803",2020/5/21,111.42718,30.53803
6.05032E+11,4.20505E+19,V亭-金岭路民主路口南向北卡口,4.20505E+11,宜昌支队V亭大队,"111.42648,30.53751",2020/5/21,111.42648,30.53751
702351019,4.20505E+19,点军-将军路惠科路口北向南,f40e813ad9364cf891bb595f7fbe6c7d,测试,",",2020/6/19,,
6.05032E+11,4.20505E+19,V亭-金岭路迎宾大道路口北向南,4.20505E+11,宜昌支队V亭大队,"111.43685,30.5201",2017/10/23,111.43685,30.5201
6.05042E+11,4.20505E+19,V亭-V亭大道迎宾大道口南向北,4.20505E+11,宜昌支队V亭大队,"111.44379,30.52317",2019/11/25,111.44379,30.52317
6.05042E+11,4.20505E+19,V亭-V亭大道迎宾大道口东向西,4.20505E+11,宜昌支队V亭大队,"111.44414,30.52303",2019/11/25,111.44414,30.52303
6.05042E+11,4.20505E+19,V亭-V亭大道迎宾大道口西向东,4.20505E+11,宜昌支队V亭大队,"111.44396,30.52347",2019/11/25,111.44396,30.52347
7.05032E+11,4.20505E+19,V亭-民主路鸡山路口北向南,4.20505E+11,宜昌支队V亭大队,"111.44934,30.55609",2020/4/28,111.44934,30.55609
6.90336E+11,4.20505E+19,V亭-民主路先锋一路口西向东,4.20505E+11,宜昌支队V亭大队,"111.44218,30.55147",2019/11/25,111.44218,30.55147
6.00022E+11,4.20503E+19,伍家-夷陵大道港窑路口西向东,4.20503E+11,宜昌支队伍家大队,"111.31378,30.67793",2018/12/1,111.31378,30.67793
6.00012E+11,4.20503E+19,伍家-沿江大道港窑路口东向西,4.20503E+11,宜昌支队伍家大队,"111.31287,30.67588",2018/12/1,111.31287,30.67588
6.00012E+11,4.20503E+19,伍家-沿江大道港窑路口西向东,4.20503E+11,宜昌支队伍家大队,"111.31261,30.67606",2018/12/1,111.31261,30.67606
6.00012E+11,4.20503E+19,伍家-沿江大道杨岔路口西向东,4.20503E+11,宜昌支队伍家大队,"111.3198,30.67",2018/12/1,111.3198,30.67
6.00012E+11,4.20503E+19,伍家-沿江大道中南路口东向西,4.20503E+11,宜昌支队伍家大队,"111.3239,30.6658",2018/12/1,111.3239,30.6658
6.00032E+11,4.20503E+19,伍家-东山大道港窑路口东向西,4.20503E+11,宜昌支队伍家大队,"111.3146,30.6809",2015/7/13,111.3146,30.6809
6.00032E+11,4.20503E+19,伍家-东山大道港窑路口西向东,4.20503E+11,宜昌支队伍家大队,"111.3146,30.6809",2015/7/13,111.3146,30.6809
6.00032E+11,4.20503E+19,伍家-东山大道体育场路口东向西,4.20503E+11,宜昌支队伍家大队,"111.31199,30.6832",2015/7/23,111.31199,30.6832
6.00032E+11,4.20503E+19,伍家-东山大道亚栈路口东向西,4.20503E+11,宜昌支队伍家大队,"111.31786,30.67661",2015/7/27,111.31786,30.67661
6.00032E+11,4.20503E+19,伍家-东山大道亚栈路口西向东,4.20503E+11,宜昌支队伍家大队,"111.31786,30.67661",2015/7/27,111.31786,30.67661
6.00032E+11,4.20503E+19,伍家-东山大道杨岔路口西向东,4.20503E+11,宜昌支队伍家大队,"111.32254,30.67264",2015/7/27,111.32254,30.67264
6.00032E+11,4.20503E+19,伍家-东山大道中南路口东向西,4.20503E+11,宜昌支队伍家大队,"111.3266,30.6684",2015/7/27,111.3266,30.6684
6.00032E+11,4.20503E+19,伍家-东山大道中南路口西向东,4.20503E+11,宜昌支队伍家大队,"111.3266,30.6684",2015/7/27,111.3266,30.6684
6.00032E+11,4.20503E+19,伍家-东山大道合益路口西向东,4.20503E+11,宜昌支队伍家大队,"111.3308,30.6644",2015/7/30,111.3308,30.6644
6.00032E+11,4.20503E+19,伍家-东山大道金龙路口东向西,4.20503E+11,宜昌支队伍家大队,"111.33592,30.65936",2015/8/13,111.33592,30.65936
6.00032E+11,4.20503E+19,伍家-东山大道万寿桥站东向西,4.20503E+11,宜昌支队伍家大队,"111.31993,30.67539",2015/8/17,111.31993,30.67539
6.00032E+11,4.20503E+19,伍家-东山大道万寿桥站西向东,4.20503E+11,宜昌支队伍家大队,"111.31993,30.67539",2015/8/17,111.31993,30.67539
6.00032E+11,4.20503E+19,伍家-东山大道杨岔路站东向西卡口,4.20503E+11,宜昌支队伍家大队,"111.32227,30.67299",2015/8/17,111.32227,30.67299
6.00032E+11,4.20503E+19,伍家-东山大道中南路站东向西,4.20503E+11,宜昌支队伍家大队,"111.327,30.6681",2015/8/17,111.327,30.6681
5.00061E+11,4.205E+19,高新-峡州大道东站路口北向南,4.205E+11,宜昌支队高新区大队,"111.39658,30.67985",2019/1/1,111.39658,30.67985
202550006100,4.205E+19,白洋-S225省道枝城大桥卡口北向南,4.205E+11,宜昌支队高新区大队,"111.5331,30.2849",2018/11/1,111.5331,30.2849
1.03181E+11,4.205E+19,白洋-318国道雅畈卡口东向西,4.205E+11,宜昌支队高新区大队,"111.59126,30.40128",2020/4/28,111.59126,30.40128
6.00112E+11,4.205E+19,高新-港窑路珠海路口西向东卡口,4.205E+11,宜昌支队高新区大队,"111.32841,30.69993",2018/12/1,111.32841,30.69993
6.00112E+11,4.205E+19,高新-港窑路珠海路口南向北卡口,4.205E+11,宜昌支队高新区大队,"111.32814,30.69948",2018/12/1,111.32814,30.69948
6.90366E+11,4.20505E+19,V亭-先锋路张家湾路口南向北,4.20505E+11,宜昌支队V亭大队,"111.45233,30.56663",2018/4/28,111.45233,30.56663
6.90366E+11,4.20505E+19,V亭-先锋路张家湾路口北向南,4.20505E+11,宜昌支队V亭大队,"111.45284,30.56689",2018/4/28,111.45284,30.56689
6.90356E+11,4.20505E+19,V亭-先锋路鸡山路口南向北,4.20505E+11,宜昌支队V亭大队,"111.44357,30.56267",2019/11/25,111.44357,30.56267
6.90356E+11,4.20505E+19,V亭-先锋路鸡山路口北向南,4.20505E+11,宜昌支队V亭大队,"111.44399,30.56297",2019/11/25,111.44399,30.56297
6.90336E+11,4.20505E+19,V亭-先锋路先锋一路口西向东,4.20505E+11,宜昌支队V亭大队,"111.43619,30.55722",2019/11/26,111.43619,30.55722
6.90336E+11,4.20505E+19,V亭-先锋路先锋一路口南向北,4.20505E+11,宜昌支队V亭大队,"111.43624,30.55682",2019/11/26,111.43624,30.55682
6.90336E+11,4.20505E+19,V亭-先锋路先锋一路口北向南,4.20505E+11,宜昌支队V亭大队,"111.43661,30.55724",2019/11/26,111.43661,30.55724
6.05052E+11,4.20505E+19,V亭-机场路民主路口西向东,4.20505E+11,宜昌支队V亭大队,"111.46767,30.56758",2018/11/1,111.46767,30.56758
6.05052E+11,4.20505E+19,V亭-机场路民主路口南向北,4.20505E+11,宜昌支队V亭大队,"111.46767,30.56758",2018/11/1,111.46767,30.56758
6.05042E+11,4.20505E+19,V亭-V亭大道正大路口西向东卡口,4.20505E+11,宜昌支队V亭大队,"111.43984,30.53321",2015/7/27,111.43984,30.53321
6.05112E+11,4.20505E+19,V亭-V亭大道先锋路口西向东卡口,4.20505E+11,宜昌支队V亭大队,"111.42796,30.54606",2014/3/14,111.42796,30.54606
6.05112E+11,4.20505E+19,V亭-V亭大道先锋路口南向北卡口,4.20505E+11,宜昌支队V亭大队,"111.42796,30.54507",2015/7/27,111.42796,30.54507
7.05032E+11,4.20505E+19,V亭-民主路鸡山路口西向东卡口,4.20505E+11,宜昌支队V亭大队,"111.44898,30.55641",2019/11/27,111.44898,30.55641
7.05032E+11,4.20505E+19,V亭-民主路鸡山路口南向北卡口,4.20505E+11,宜昌支队V亭大队,"111.44884,30.55576",2020/4/28,111.44884,30.55576
6.90336E+11,4.20505E+19,V亭-民主路先锋一路口西向东卡口,4.20505E+11,宜昌支队V亭大队,"111.44204,30.5516",2019/11/26,111.44204,30.5516
6.90336E+11,4.20505E+19,V亭-民主路先锋一路口南向北卡口,4.20505E+11,宜昌支队V亭大队,"111.44209,30.55111",2019/11/26,111.44209,30.55111
6.90366E+11,4.20505E+19,V亭-先锋路张家湾路口东向西卡口,4.20505E+11,宜昌支队V亭大队,"111.45275,30.56653",2018/4/28,111.45275,30.56653
6.90366E+11,4.20505E+19,V亭-先锋路张家湾路口西向东卡口,4.20505E+11,宜昌支队V亭大队,"111.45239,30.56697",2018/4/28,111.45239,30.56697
6.90366E+11,4.20505E+19,V亭-先锋路张家湾路口南向北卡口,4.20505E+11,宜昌支队V亭大队,"111.45228,30.56661",2018/4/28,111.45228,30.56661
6.90356E+11,4.20505E+19,V亭-先锋路鸡山路口东向西卡口,4.20505E+11,宜昌支队V亭大队,"111.44403,30.56257",2019/11/26,111.44403,30.56257
6.90356E+11,4.20505E+19,V亭-先锋路鸡山路口南向北卡口,4.20505E+11,宜昌支队V亭大队,"111.44338,30.5626",2019/11/26,111.44338,30.5626
6.90336E+11,4.20505E+19,V亭-先锋路先锋一路口东向西卡口,4.20505E+11,宜昌支队V亭大队,"111.4369,30.55661",2019/11/26,111.4369,30.55661
6.90336E+11,4.20505E+19,V亭-先锋路先锋一路口西向东卡口,4.20505E+11,宜昌支队V亭大队,"111.43598,30.55748",2019/11/26,111.43598,30.55748
6.90336E+11,4.20505E+19,V亭-先锋路先锋一路口南向北卡口,4.20505E+11,宜昌支队V亭大队,"111.4361,30.55668",2019/11/26,111.4361,30.55668
6.05052E+11,4.20505E+19,V亭-机场路民主路口东向西卡口,4.20505E+11,宜昌支队V亭大队,"111.46767,30.56758",2018/11/1,111.46767,30.56758
6.05052E+11,4.20505E+19,V亭-机场路民主路口西向东卡口,4.20505E+11,宜昌支队V亭大队,"111.46767,30.56758",2018/11/1,111.46767,30.56758
6.0504E+11,4.20505E+19,V亭-318国道V亭古战场东向西卡口,4.20505E+11,宜昌支队V亭大队,"111.40286,30.57102",2016/6/3,111.40286,30.57102
6.0504E+11,4.20505E+19,V亭-318国道V亭船厂出城西向东卡口,4.20505E+11,宜昌支队V亭大队,"111.40635,30.56541",2014/5/15,111.40635,30.56541
6.05042E+11,4.20505E+19,V亭-宜化路段卡口(测速)东向西,4.20505E+11,宜昌支队V亭大队,"111.44509,30.52092",2014/3/14,111.44509,30.52092
6.00012E+11,4.20503E+19,伍家-沿江大道万达路口东向西,4.20503E+11,宜昌支队伍家大队,"111.3088,30.6786",2018/12/1,111.3088,30.6786
6.0406E+11,4.20506E+19,夷陵-土门大桥卡口西向东,f40e813ad9364cf891bb595f7fbe6c7d,测试,"111.45189,30.67906",2015/10/19,111.45189,30.67906
5.00019E+11,4.20502E+19,坝区-下岸溪检查站(坝宜出口)由西向东,4.20502E+11,宜昌支队三峡坝区大队,"111.11522,30.85308",2019/9/3,111.11522,30.85308
5.00019E+11,4.20502E+19,坝区-冯家湾检查站入口东向西,4.20502E+11,宜昌支队三峡坝区大队,"111.30001,30.76318",2018/11/24,111.30001,30.76318
5.00019E+11,4.20502E+19,坝区-冯家湾检查站出口西向东,4.20502E+11,宜昌支队三峡坝区大队,"111.30027,30.76283",2018/11/24,111.30027,30.76283
6.00012E+11,4.20502E+19,平湖-沿江大道东湖一路口东向西,4.20502E+11,宜昌支队平湖大队,"111.28359,30.71636",2014/5/12,111.28359,30.71636
6.00012E+11,4.20502E+19,平湖-沿江大道东湖一路口西向东,4.20502E+11,宜昌支队平湖大队,"111.28374,30.71666",2014/5/12,111.28374,30.71666
6.00012E+11,4.20502E+19,平湖-沿江大道东湖一路口北向南,4.20502E+11,宜昌支队平湖大队,"111.28387,30.71648",2014/5/12,111.28387,30.71648
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖二路口南向北,4.20502E+11,宜昌支队平湖大队,"111.29264,30.71847",2018/12/1,111.29264,30.71847
6.00032E+11,4.20502E+19,平湖-东山大道葛洲坝站东向西卡口,4.20502E+11,宜昌支队平湖大队,"111.29382,30.72293",2020/4/28,111.29382,30.72293
6.00032E+11,4.20502E+19,平湖-东山大道葛洲坝站西向东卡口,4.20502E+11,宜昌支队平湖大队,"111.29382,30.72293",2020/4/28,111.29382,30.72293
6.00032E+11,4.20502E+19,平湖-馨岛之星酒店西向东卡口,4.20502E+11,宜昌支队平湖大队,"111.29377,30.72011",2020/4/22,111.29377,30.72011
6.00452E+11,4.20502E+19,平湖-镇镜山派出所东向西卡口,4.20502E+11,宜昌支队平湖大队,"111.29348,30.72769",2015/1/4,111.29348,30.72769
6.00452E+11,4.20502E+19,平湖-镇镜山派出所西向东卡口,4.20502E+11,宜昌支队平湖大队,"111.29348,30.72769",2015/1/4,111.29348,30.72769
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖二路口西向东卡口,4.20502E+11,宜昌支队平湖大队,"111.29239,30.71829",2018/12/1,111.29239,30.71829
6.00022E+11,4.20502E+19,平湖-夷陵大道团结路口东向西卡口,4.20502E+11,宜昌支队平湖大队,"111.29186,30.71617",2018/12/1,111.29186,30.71617
6.00632E+11,4.20502E+19,平湖-东湖一路樵湖二路口西向东卡口,4.20502E+11,宜昌支队平湖大队,"111.28731,30.71509",2018/12/1,111.28731,30.71509
6.00632E+11,4.20502E+19,平湖-东湖一路樵湖二路口南向北卡口,4.20502E+11,宜昌支队平湖大队,"111.28697,30.71502",2018/12/1,111.28697,30.71502
6.00632E+11,4.20502E+19,平湖-东湖一路樵湖二路口北向南卡口,4.20502E+11,宜昌支队平湖大队,"111.28745,30.71483",2018/12/1,111.28745,30.71483
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖一路口东向西卡口,4.20502E+11,宜昌支队平湖大队,"111.29146,30.71323",2018/12/1,111.29146,30.71323
6.00022E+11,4.20502E+19,平湖-夷陵大道东湖一路口西向东卡口,4.20502E+11,宜昌支队平湖大队,"111.29146,30.71323",2018/12/1,111.29146,30.71323
6.00012E+11,4.20503E+19,伍家-沿江大道胜利一路口东向西,4.20503E+11,宜昌支队伍家大队,"111.3039,30.6819",2018/12/1,111.3039,30.6819
6.00012E+11,4.20503E+19,伍家-沿江大道胜利一路口西向东,4.20503E+11,宜昌支队伍家大队,"111.3039,30.6819",2018/12/1,111.3039,30.6819
6.00012E+11,4.20503E+19,伍家-沿江大道胜利三路口东向西,4.20503E+11,宜昌支队伍家大队,"111.2982,30.6851",2018/12/1,111.2982,30.6851
6.00012E+11,4.20503E+19,伍家-沿江大道胜利四路口东向西,4.20503E+11,宜昌支队伍家大队,"111.29426,30.68737",2018/12/1,111.29426,30.68737
