道路编号,设备编号,设备名称,部门编码,部门名称,坐标,启用时间,x坐标,y坐标
6.00012E+11,4.20503E+19,伍家-沿江大道胜利四路口西向东,4.20503E+11,宜昌支队伍家大队,"111.29383,30.68757",2018/12/1,111.29383,30.68757
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利一路口西向东,4.20503E+11,宜昌支队伍家大队,"111.30498,30.68382",2018/12/1,111.30498,30.68382
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利三路口东向西,4.20503E+11,宜昌支队伍家大队,"111.30026,30.68767",2018/12/1,111.30026,30.68767
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利四路口东向西,4.20503E+11,宜昌支队伍家大队,"111.2979,30.69193",2018/12/1,111.2979,30.69193
6.00022E+11,4.20503E+19,伍家-夷陵大道胜利四路口西向东,4.20503E+11,宜昌支队伍家大队,"111.2979,30.69193",2018/12/1,111.2979,30.69193
6.00032E+11,4.20502E+19,西陵-东山大道果园二路站东向西卡口,4.20502E+11,宜昌支队西陵大队,"111.29877,30.69596",2019/1/1,111.29877,30.69596
6.00312E+11,4.205E+19,高新-城东大道大连路口东向西卡口,4.205E+11,宜昌支队高新区大队,"111.31766,30.69912",2018/12/1,111.31766,30.69912
6.00312E+11,4.205E+19,高新-城东大道大连路口西向东卡口,4.205E+11,宜昌支队高新区大队,"111.31766,30.69912",2018/12/1,111.31766,30.69912
6.00112E+11,4.205E+19,高新-城东大道港窑路口东向西卡口,4.205E+11,宜昌支队高新区大队,"111.31876,30.68803",2018/12/1,111.31876,30.68803
6.00232E+11,4.205E+19,高新-发展大道城东大道口东向西卡口,4.205E+11,宜昌支队高新区大队,"111.31628,30.70558",2018/12/1,111.31628,30.70558
6.00232E+11,4.205E+19,高新-发展大道城东大道口西向东卡口,4.205E+11,宜昌支队高新区大队,"111.31628,30.70558",2018/12/1,111.31628,30.70558
6.90189E+11,4.205E+19,高新-城东大道胜利三路口西向东卡口,4.205E+11,宜昌支队高新区大队,"111.316,30.6911",2018/12/1,111.316,30.6911
6.00232E+11,4.205E+19,高新-发展大道汕头路口西向东卡口,4.205E+11,宜昌支队高新区大队,"111.32635,30.71478",2018/12/1,111.32635,30.71478
7.00894E+11,4.205E+19,西陵-大学路西陵二路方向西向东卡口,4.20502E+11,宜昌支队西陵大队,"111.3111,30.71308",2019/11/25,111.3111,30.71308
600312003000,4.205E+19,高新-城东大道大连路口南向北卡口,4.205E+11,宜昌支队高新区大队,"111.31787,30.69923",2018/12/1,111.31787,30.69923
6.00312E+11,4.205E+19,高新-城东大道大连路口北向南卡口,4.205E+11,宜昌支队高新区大队,"111.31787,30.69923",2018/12/1,111.31787,30.69923
6.00112E+11,4.205E+19,高新-城东大道港窑路口北向南卡口,4.205E+11,宜昌支队高新区大队,"111.31906,30.68845",2018/12/1,111.31906,30.68845
6.00232E+11,4.205E+19,高新-发展大道城东大道口南向北卡口,4.205E+11,宜昌支队高新区大队,"111.31578,30.70541",2018/12/1,111.31578,30.70541
6.00232E+11,4.205E+19,高新-发展大道城东大道口北向南卡口,4.205E+11,宜昌支队高新区大队,"111.31578,30.70541",2018/12/1,111.31578,30.70541
6.00232E+11,4.205E+19,高新-发展大道汕头路口南向北卡口,4.205E+11,宜昌支队高新区大队,"111.32626,30.71444",2018/12/1,111.32626,30.71444
6.00232E+11,4.205E+19,高新-发展大道汕头路口北向南卡口,4.205E+11,宜昌支队高新区大队,"111.32664,30.71486",2018/12/1,111.32664,30.71486
6.00112E+11,4.205E+19,高新-港窑路青岛路口西向东卡口,4.205E+11,宜昌支队高新区大队,"111.32365,30.69684",2018/12/1,111.32365,30.69684
6.00112E+11,4.205E+19,高新-港窑路青岛路口南向北卡口,4.205E+11,宜昌支队高新区大队,"111.32378,30.69638",2018/12/1,111.32378,30.69638
7.80232E+11,4.205E+19,白洋-三新硅业卡口(测速)东向西,4.205E+11,宜昌支队高新区大队,"111.46263,30.43234",2020/4/28,111.46263,30.43234
5.00061E+11,4.205E+19,高新-峡州大道合益路与中南路间卡口东向西,4.205E+11,宜昌支队高新区大队,"111.37798,30.69314",2019/1/1,111.37798,30.69314
5.00061E+11,4.205E+19,高新-峡州大道合益路与中南路间卡口西向东,4.205E+11,宜昌支队高新区大队,"111.37798,30.69314",2019/1/1,111.37798,30.69314
5.00021E+11,4.205E+19,高速-G59呼北高速1423KM+300M宜保向,4.205E+11,宜昌支队高速公路管理一大队,"111.65839,30.8483",2017/11/24,111.65839,30.8483
5.00021E+11,4.205E+19,高速-G59呼北高速1423KM+300M保宜向,4.205E+11,宜昌支队高速公路管理一大队,"111.65804,30.84797",2017/11/24,111.65804,30.84797
5.00021E+11,4.205E+19,高速-G59呼北高速1433KM+200M宜保向,4.205E+11,宜昌支队高速公路管理一大队,"111.65474,30.7675",2017/11/24,111.65474,30.7675
5.00071E+11,4.205E+19,高速-S88岳宜高速155KM+700M岳宜向,4.205E+11,宜昌支队高速公路管理二大队,"111.38427,30.55189",2019/4/1,111.38427,30.55189
5.00071E+11,4.205E+19,高速-S88岳宜高速155KM+700M宜岳向,4.205E+11,宜昌支队高速公路管理二大队,"111.38414,30.5531",2019/4/1,111.38414,30.5531
5.00071E+11,4.205E+19,高速-S88岳宜高速126KM+700M宜岳向,4.205E+11,宜昌支队高速公路管理二大队,"111.48025,30.24891",2019/4/1,111.48025,30.24891
5.00081E+11,4.205E+19,高速-G59呼北高速1495KM+900M宜五向,4.205E+11,宜昌支队高速公路管理二大队,"111.40065,30.27088",2019/4/1,111.40065,30.27088
7.00662E+11,4.20502E+19,西陵-西陵一路环城东路口东向西卡口,4.20502E+11,宜昌支队西陵大队,"111.28263,30.7028",2018/12/1,111.28263,30.7028
6.00012E+11,4.20502E+19,西陵-沿江大道云集路口北向南卡口,4.20502E+11,宜昌支队西陵大队,"111.28401,30.69356",2018/12/1,111.28401,30.69356
5.00081E+11,4.205E+19,高速-G59呼北高速1495KM+900M五宜向,4.205E+11,宜昌支队高速公路管理二大队,"111.40053,30.27052",2019/4/1,111.40053,30.27052
6.00072E+11,4.20502E+19,西陵-体育场路胜利三路口西向东,4.20502E+11,宜昌支队西陵大队,"111.31091,30.68895",2018/12/1,111.31091,30.68895
7.00512E+11,4.20502E+19,西陵-二马路红星路口东向西,4.20502E+11,宜昌支队西陵大队,"111.28598,30.69352",2019/1/3,111.28598,30.69352
6.00012E+11,4.20502E+19,西陵-沿江大道云集路口东向西,4.20502E+11,宜昌支队西陵大队,"111.2837,30.6934",2018/12/1,111.2837,30.6934
6.00012E+11,4.20502E+19,西陵-沿江大道云集路口西向东,4.20502E+11,宜昌支队西陵大队,"111.2837,30.6934",2018/12/1,111.2837,30.6934
6.00012E+11,4.20502E+19,西陵-沿江大道西陵一路口西向东,4.20502E+11,宜昌支队西陵大队,"111.2767,30.7018",2018/12/1,111.2767,30.7018
6.00212E+11,4.20502E+19,西陵-西陵一路珍珠路口东向西,4.20502E+11,宜昌支队西陵大队,"111.28714,30.70324",2018/12/1,111.28714,30.70324
6.00022E+11,4.20502E+19,西陵-夷陵大道西陵一路口东向西,4.20502E+11,宜昌支队西陵大队,"111.29206,30.70359",2018/12/1,111.29206,30.70359
6.00022E+11,4.20502E+19,西陵-夷陵大道西陵一路口西向东,4.20502E+11,宜昌支队西陵大队,"111.29206,30.70359",2018/12/1,111.29206,30.70359
6.00202E+11,4.20502E+19,西陵-云集路解放路口西向东,4.20502E+11,宜昌支队西陵大队,"111.28655,30.69617",2018/12/1,111.28655,30.69617
7.00662E+11,4.20502E+19,西陵-西陵一路环城东路口东向西,4.20502E+11,宜昌支队西陵大队,"111.28263,30.7028",2018/12/1,111.28263,30.7028
7.00662E+11,4.20502E+19,西陵-西陵一路环城东路口西向东,4.20502E+11,宜昌支队西陵大队,"111.28263,30.7028",2018/12/1,111.28263,30.7028
6.00022E+11,4.20502E+19,西陵-果园三路段南向北,4.20502E+11,宜昌支队西陵大队,"111.29842,30.69449",2014/3/21,111.29842,30.69449
6.00202E+11,4.20502E+19,西陵-云集路培心路口北向南,4.20502E+11,宜昌支队西陵大队,"111.2893,30.69732",2019/1/1,111.2893,30.69732
6.00012E+11,4.20502E+19,西陵-沿江大道环城南路口西向东,4.20502E+11,宜昌支队西陵大队,"111.2816,30.6952",2018/12/1,111.2816,30.6952
6.00032E+11,4.20502E+19,西陵-东山大道西陵一路口东向西,4.20502E+11,宜昌支队西陵大队,"111.29631,30.70477",2018/4/29,111.29631,30.70477
6.00032E+11,4.20502E+19,西陵-东山大道西陵一路口西向东,4.20502E+11,宜昌支队西陵大队,"111.2963,30.7041",2018/4/29,111.2963,30.7041
6.00032E+11,4.20502E+19,西陵-东山大道云集路口西向东,4.20502E+11,宜昌支队西陵大队,"111.29721,30.70112",2014/3/26,111.29721,30.70112
6.00072E+11,4.20502E+19,西陵-体育场路体育馆前门前东向西,4.20502E+11,宜昌支队西陵大队,"111.3063,30.69809",2016/11/25,111.3063,30.69809
6.00072E+11,4.20502E+19,西陵-体育场路胜利四路口南向北,4.20502E+11,宜昌支队西陵大队,"111.306,30.6983",2018/12/1,111.306,30.6983
6.00012E+11,4.20502E+19,西陵-沿江大道云集路口北向南,4.20502E+11,宜昌支队西陵大队,"111.28401,30.69356",2018/12/1,111.28401,30.69356
6.00012E+11,4.20502E+19,西陵-沿江大道西陵一路口北向南,4.20502E+11,宜昌支队西陵大队,"111.27695,30.70212",2018/12/1,111.27695,30.70212
6.00212E+11,4.20502E+19,西陵-西陵一路珍珠路口北向南,4.20502E+11,宜昌支队西陵大队,"111.28694,30.70298",2018/12/1,111.28694,30.70298
6.00022E+11,4.20502E+19,西陵-夷陵大道西陵一路口南向北,4.20502E+11,宜昌支队西陵大队,"111.29185,30.70351",2018/12/1,111.29185,30.70351
6.00022E+11,4.20502E+19,西陵-夷陵大道西陵一路口东向西卡口,4.20502E+11,宜昌支队西陵大队,"111.29206,30.70359",2018/12/1,111.29206,30.70359
6.00022E+11,4.20502E+19,西陵-夷陵大道西陵一路口西向东卡口,4.20502E+11,宜昌支队西陵大队,"111.29206,30.70359",2018/12/1,111.29206,30.70359
6.00202E+11,4.20502E+19,西陵-云集路解放路口西向东卡口,4.20502E+11,宜昌支队西陵大队,"111.28655,30.69617",2018/12/1,111.28655,30.69617
7.00241E+11,4.205E+19,高新-桔乡路东站路口北向南,4.205E+11,宜昌支队高新区大队,"111.38468,30.67101",2016/11/4,111.38468,30.67101
7.00241E+11,4.205E+19,高新-桔乡路花溪路口北向南,4.205E+11,宜昌支队高新区大队,"111.40077,30.66463",2016/11/4,111.40077,30.66463
7.00241E+11,4.205E+19,高新-桔乡路百灵路口南向北,4.205E+11,宜昌支队高新区大队,"111.41096,30.6625",2016/11/4,111.41096,30.6625
7.00241E+11,4.205E+19,高新-桔乡路百灵路口北向南(道路施工),4.205E+11,宜昌支队高新区大队,"111.41096,30.6625",2016/11/4,111.41096,30.6625
6.00863E+11,4.205E+19,高新-发展大道石溪路口西向东,4.205E+11,宜昌支队高新区大队,"111.34491,30.73489",2019/11/27,111.34491,30.73489
6.00863E+11,4.205E+19,高新-发展大道石溪路口南向北,4.205E+11,宜昌支队高新区大队,"111.34504,30.73463",2019/11/26,111.34504,30.73463
7.00392E+11,4.205E+19,高新-汉宜路百灵路口东向西,4.205E+11,宜昌支队高新区大队,"111.41226,30.65127",2016/10/26,111.41226,30.65127
7.00392E+11,4.205E+19,高新-汉宜路百灵路口西向东,4.205E+11,宜昌支队高新区大队,"111.4115,30.65058",2016/10/26,111.4115,30.65058
7.00392E+11,4.205E+19,高新-汉宜路百灵路口北向南,4.205E+11,宜昌支队高新区大队,"111.41165,30.65131",2016/10/26,111.41165,30.65131
6.00112E+11,4.205E+19,高新-港窑路青岛路口东向西(道路施工),4.205E+11,宜昌支队高新区大队,"111.32365,30.69684",2018/12/1,111.32365,30.69684
6.00112E+11,4.205E+19,高新-港窑路青岛路口南向北,4.205E+11,宜昌支队高新区大队,"111.32378,30.69638",2018/12/1,111.32378,30.69638
6.00112E+11,4.205E+19,高新-港窑路青岛路口北向南,4.205E+11,宜昌支队高新区大队,"111.32378,30.69638",2018/12/1,111.32378,30.69638
5.00061E+11,4.205E+19,高新-峡州大道发展大道口东向西,4.205E+11,宜昌支队高新区大队,"111.34045,30.72727",2019/1/1,111.34045,30.72727
5.00061E+11,4.205E+19,高新-峡州大道发展大道口西向东,4.205E+11,宜昌支队高新区大队,"111.34,30.72775",2019/1/1,111.34,30.72775
5.00061E+11,4.205E+19,高新-峡州大道发展大道口南向北,4.205E+11,宜昌支队高新区大队,"111.33991,30.72712",2019/1/1,111.33991,30.72712
5.00061E+11,4.205E+19,高新-峡州大道大连路口东向西,4.205E+11,宜昌支队高新区大队,"111.34666,30.72213",2019/1/1,111.34666,30.72213
5.00061E+11,4.205E+19,高新-峡州大道大连路口西向东,4.205E+11,宜昌支队高新区大队,"111.34666,30.72213",2019/1/1,111.34666,30.72213
5.00061E+11,4.205E+19,高新-峡州大道中南路口东向西,4.205E+11,宜昌支队高新区大队,"111.36598,30.70055",2019/1/1,111.36598,30.70055
5.00061E+11,4.205E+19,高新-峡州大道中南路口西向东,4.205E+11,宜昌支队高新区大队,"111.36598,30.70055",2019/1/1,111.36598,30.70055
5.00061E+11,4.205E+19,高新-峡州大道中南路口南向北,4.205E+11,宜昌支队高新区大队,"111.36593,30.70034",2019/1/1,111.36593,30.70034
5.00061E+11,4.205E+19,高新-峡州大道合益路口西向东,4.205E+11,宜昌支队高新区大队,"111.38263,30.69021",2019/1/1,111.38263,30.69021
5.00061E+11,4.205E+19,高新-峡州大道合益路口北向南,4.205E+11,宜昌支队高新区大队,"111.38332,30.69053",2019/1/1,111.38332,30.69053
5.00061E+11,4.205E+19,高新-峡州大道东站路口西向东,4.205E+11,宜昌支队高新区大队,"111.39647,30.6804",2019/1/1,111.39647,30.6804
5.00061E+11,4.205E+19,高新-峡州大道东站路口南向北,4.205E+11,宜昌支队高新区大队,"111.39658,30.67985",2019/1/1,111.39658,30.67985
6.90336E+11,4.20505E+19,V亭-民主路先锋一路口北向南,4.20505E+11,宜昌支队V亭大队,"111.44257,30.55145",2019/11/25,111.44257,30.55145
6.90366E+11,4.20505E+19,V亭-民主路张家湾路口东向西,4.20505E+11,宜昌支队V亭大队,"111.45732,30.56082",2019/11/25,111.45732,30.56082
6.90366E+11,4.20505E+19,V亭-民主路张家湾路口南向北,4.20505E+11,宜昌支队V亭大队,"111.457,30.56082",2019/11/25,111.457,30.56082
6.90366E+11,4.20505E+19,V亭-民主路张家湾路口北向南,4.20505E+11,宜昌支队V亭大队,"111.45738,30.56104",2019/11/25,111.45738,30.56104
6.90366E+11,4.20505E+19,V亭-先锋路张家湾路口西向东,4.20505E+11,宜昌支队V亭大队,"111.45243,30.56694",2018/4/28,111.45243,30.56694
6.00022E+11,4.20503E+19,伍家-夷陵大道中南路口北向南卡口,4.20503E+11,宜昌支队伍家大队,"111.32583,30.66772",2018/12/1,111.32583,30.66772
6.00012E+11,4.20503E+19,伍家-沿江大道杨岔路口北向南卡口,4.20503E+11,宜昌支队伍家大队,"111.32001,30.67031",2018/12/1,111.32001,30.67031
6.00022E+11,4.20503E+19,伍家-夷陵大道港窑路口南向北卡口,4.20503E+11,宜昌支队伍家大队,"111.31392,30.6775",2018/12/1,111.31392,30.6775
6.00022E+11,4.20503E+19,伍家-夷陵大道港窑路口北向南卡口,4.20503E+11,宜昌支队伍家大队,"111.31392,30.6775",2018/12/1,111.31392,30.6775
6.00012E+11,4.20503E+19,伍家-沿江大道中南路口北向南卡口,4.20503E+11,宜昌支队伍家大队,"111.32403,30.66605",2018/12/1,111.32403,30.66605
6.00032E+11,4.20503E+19,伍家-东山大道东艳路口东向西,4.20503E+11,宜昌支队伍家大队,"111.34897,30.64745",2015/7/27,111.34897,30.64745
6.00032E+11,4.20503E+19,伍家-东山大道东艳路口西向东,4.20503E+11,宜昌支队伍家大队,"111.34897,30.64745",2015/7/27,111.34897,30.64745
6.00022E+11,4.20503E+19,伍家-夷陵大道白沙路口西向东,4.20503E+11,宜昌支队伍家大队,"111.35616,30.64405",2018/12/1,111.35616,30.64405
7.19151E+11,4.20503E+19,伍家-沿河路伍临路口北向南,4.20503E+11,宜昌支队伍家大队,"111.37029,30.62711",2018/12/1,111.37029,30.62711
6.00022E+11,4.20503E+19,伍家-夷陵大道王家河路口东向西,4.20503E+11,宜昌支队伍家大队,"111.34162,30.65307",2018/12/1,111.34162,30.65307
6.00032E+11,4.20503E+19,伍家-东山大道桔城路口东向西,4.20503E+11,宜昌支队伍家大队,"111.35915,30.64507",2015/7/27,111.35915,30.64507
6.00032E+11,4.20503E+19,伍家-东山大道桔城路口西向东,4.20503E+11,宜昌支队伍家大队,"111.35915,30.64507",2015/7/27,111.35915,30.64507
6.00032E+11,4.20503E+19,伍家-东山大道白沙路口西向东,4.20503E+11,宜昌支队伍家大队,"111.3568,30.6454",2015/7/27,111.3568,30.6454
6.00032E+11,4.20503E+19,伍家-东山大道王家河路口东向西,4.20503E+11,宜昌支队伍家大队,"111.34212,30.65373",2015/7/31,111.34212,30.65373
6.00032E+11,4.20503E+19,伍家-东山大道王家河路口西向东,4.20503E+11,宜昌支队伍家大队,"111.34212,30.65373",2015/7/31,111.34212,30.65373
6.00032E+11,4.20503E+19,伍家-东山大道伍家岗站西向东,4.20503E+11,宜昌支队伍家大队,"111.35518,30.64588",2015/8/17,111.35518,30.64588
6.00082E+11,4.20503E+19,伍家-桔城路五一广场站南向北,4.20503E+11,宜昌支队伍家大队,"111.3609,30.6482",2015/8/17,111.3609,30.6482
6.00082E+11,4.20503E+19,伍家-桔城路桔城路站南向北,4.20503E+11,宜昌支队伍家大队,"111.36415,30.653",2015/8/17,111.36415,30.653
6.00082E+11,4.20503E+19,伍家-桔城路桔城路站北向南,4.20503E+11,宜昌支队伍家大队,"111.36415,30.653",2015/8/17,111.36415,30.653
6.00032E+11,4.20503E+19,伍家-东山大道东艳路口北向南,4.20503E+11,宜昌支队伍家大队,"111.34871,30.64763",2015/7/27,111.34871,30.64763
6.00022E+11,4.20503E+19,伍家-夷陵大道白沙路口北向南,4.20503E+11,宜昌支队伍家大队,"111.35642,30.64427",2018/12/1,111.35642,30.64427
6.00022E+11,4.20503E+19,伍家-夷陵大道王家河路口南向北,4.20503E+11,宜昌支队伍家大队,"111.3414,30.65315",2018/12/1,111.3414,30.65315
6.00032E+11,4.20503E+19,伍家-东山大道桔城路口北向南,4.20503E+11,宜昌支队伍家大队,"111.3592,30.6449",2015/7/27,111.3592,30.6449
6.00032E+11,4.20503E+19,伍家-东山大道白沙路口南向北,4.20503E+11,宜昌支队伍家大队,"111.3568,30.6454",2015/7/27,111.3568,30.6454
6.00132E+11,4.20503E+19,伍家-伍临路沈家店路口西向东,4.20503E+11,宜昌支队伍家大队,"111.3621,30.6379",2018/10/15,111.3621,30.6379
6.00132E+11,4.20503E+19,伍家-伍临路沈家店路口北向南,4.20503E+11,宜昌支队伍家大队,"111.3621,30.638",2018/10/15,111.3621,30.638
6.00012E+11,4.20503E+19,伍家-沿江大道王家河路口东向西,4.20503E+11,宜昌支队伍家大队,"111.33954,30.65161",2018/12/1,111.33954,30.65161
6.00012E+11,4.20503E+19,伍家-沿江大道王家河路口北向南,4.20503E+11,宜昌支队伍家大队,"111.33952,30.65181",2018/12/1,111.33952,30.65181
6.00032E+11,4.20503E+19,伍家-东山大道王家河站东向西卡口,4.20503E+11,宜昌支队伍家大队,"111.31993,30.67539",2019/1/1,111.31993,30.67539
7.00042E+11,4.20503E+19,伍家-八一路沈家店路口东向西,4.20503E+11,宜昌支队伍家大队,"111.366161,30.639981",2018/12/1,111.366161,30.639981
7.00042E+11,4.20503E+19,伍家-八一路沈家店路口西向东,4.20503E+11,宜昌支队伍家大队,"111.366161,30.639981",2018/12/1,111.366161,30.639981
7.00042E+11,4.20503E+19,伍家-八一路沈家店路口南向北,4.20503E+11,宜昌支队伍家大队,"111.36606,30.639841",2018/12/1,111.36606,30.639841
7.05112E+11,4.20505E+19,V亭-长寿路迎宾大道路口西向东卡口,4.20505E+11,宜昌支队V亭大队,"30.324737,111.281144",2019/12/4,30.324737,111.281144
6.00032E+11,4.20503E+19,伍家-东山大道北山坡站西向东卡口,4.20503E+11,宜昌支队伍家大队,"111.30224,30.69164",2019/1/1,111.30224,30.69164
6.00402E+11,4.20502E+19,平湖-夜明珠路黄河路口东向西,4.20502E+11,宜昌支队平湖大队,"111.30547,30.73028",2018/1/1,111.30547,30.73028
6.00612E+11,4.20502E+19,西坝-和平路至喜大桥下环线路口,4.20502E+11,宜昌支队葛洲坝大队,"111.27473,30.7136",2019/12/19,111.27473,30.7136
7.05112E+11,4.20505E+19,V亭-长寿路七里冲路口南向北卡口,4.20505E+11,宜昌支队V亭大队,"30.334316,111.272869",2019/12/4,30.334316,111.272869
7.05112E+11,4.20505E+19,V亭-长寿路七里冲路口东向西卡口,4.20505E+11,宜昌支队V亭大队,"30.334299,111.273089",2019/12/4,30.334299,111.273089
7.05112E+11,4.20505E+19,V亭-长寿路七里冲路口北向南卡口,4.20505E+11,宜昌支队V亭大队,"30.334547,111.273088",2019/12/4,30.334547,111.273088
6.05042E+11,4.20505E+19,V亭-V亭大道金V路口北向南卡口,4.20505E+11,宜昌支队V亭大队,"111.43847,30.53811",2019/12/5,111.43847,30.53811
6.05042E+11,4.20505E+19,V亭-V亭大道金V路口西向东,4.20505E+11,宜昌支队V亭大队,"111.43754,30.53794",2019/12/5,111.43754,30.53794
7.00062E+11,4.20503E+19,伍家-东站路董家冲路口北向南,4.20503E+11,宜昌支队伍家大队,"111.37993,30.66006",2019/12/12,111.37993,30.66006
3.00041E+11,4.205E+19,高速-G59呼北高速1386KM+150M南向北,4.205E+11,宜昌支队高速公路管理一大队,"111.55925,31.16805",2019/12/5,111.55925,31.16805
6.00032E+11,4.20503E+19,伍家-东山大道胜利三路口西向东,4.20503E+11,宜昌支队伍家大队,"111.3048,30.68882",2019/10/12,111.3048,30.68882
6.05112E+11,4.20505E+19,V亭-先锋路卡口(测速)北向南,4.20505E+11,宜昌支队V亭大队,",",2018/1/31,,
6.05052E+11,4.20505E+19,V亭-机场路卡口(测速)往高速方向,4.20505E+11,宜昌支队V亭大队,"111.46745,30.56779",2020/4/28,111.46745,30.56779
6.05052E+11,4.20505E+19,V亭-机场路卡口(测速)往机场方向,4.20505E+11,宜昌支队V亭大队,"111.46726,30.56816",2020/4/28,111.46726,30.56816
6.00322E+11,4.205E+19,高新-青岛路大连路口南向北,4.205E+11,宜昌支队高新区大队,"111.32194,30.70055",2017/1/12,111.32194,30.70055
7.05112E+11,4.20505E+19,V亭-长寿路七里冲路口北向南,4.20505E+11,宜昌支队V亭大队,"30.334547,111.273088",2019/12/4,30.334547,111.273088
7.05112E+11,4.20505E+19,V亭-长寿路迎宾大道路口南向北,4.20505E+11,宜昌支队V亭大队,"30.324478,111.281133",2019/11/28,30.324478,111.281133
7.00062E+11,4.20503E+19,伍家-东站路董家冲路口南向北,4.20503E+11,宜昌支队伍家大队,"111.37985,30.65954",2019/12/12,111.37985,30.65954
3.00021E+11,4.205E+19,高速-S88岳宜高速136KM宜都收费站入口,4.205E+11,宜昌支队高速公路管理二大队,"111.4023,30.37761",2019/12/5,111.4023,30.37761
6.00612E+11,4.20502E+19,西坝-西坝路至喜大桥下环线东向西,4.20502E+11,宜昌支队葛洲坝大队,"111.27757,30.71207",2019/12/23,111.27757,30.71207
